,id,x,y,frame,label,x_est,y_est,vx_est,vy_est
241,2,523.25,349.352294921875,74,ped,523.4444690197761,349.4546954863132,35.386824423430674,-1.7496706963811772
242,0,277.25479125976557,257.7147216796875,75,ped,277.34839672757846,257.8543401938149,37.75221572224191,-4.40092223300066
243,1,528.7659912109375,332.08001708984375,75,ped,528.598172002102,332.2900811661747,34.63058494958154,-1.7710671115391672
244,2,524.6353759765625,348.71453857421875,75,ped,524.7358190243768,348.94965784653937,35.04843029205255,-2.541791043767198
245,0,279.1297607421875,257.82498168945307,76,ped,279.05688987056084,257.7706416568411,37.997719212574026,-4.217849526812284
246,1,530.2553100585939,331.111083984375,76,ped,530.1803345459069,331.50053910681396,34.88317901965646,-3.083149563034562
247,2,526.4447631835939,348.6197509765625,76,ped,526.3576724642405,348.698652396181,35.34184074673108,-2.8076115763902725
248,0,280.79898071289057,257.90069580078125,77,ped,280.74355847749325,257.7928685125648,38.184438161267316,-3.8545765957965523
249,1,531.4779663085939,330.8372497558594,77,ped,531.5333960262353,331.02568040459334,34.69643486308851,-3.717977306465956
250,2,527.7037963867189,348.3353576660156,77,ped,527.7488786879464,348.4221180743381,35.189957304471015,-3.0999096425731625
251,0,282.9604797363281,257.90505981445307,78,ped,282.74046844445166,257.80886702755726,38.92566284646662,-3.5305001923665835
252,1,533.0255737304689,331.1180725097656,78,ped,533.0096992843789,331.0308648764498,34.74991635126747,-3.4241721567385914
253,2,529.4894409179689,347.1139221191406,78,ped,529.3932880006657,347.52937594329967,35.51389938603932,-4.499586120088031
254,0,285.10296630859375,258.2103271484375,79,ped,284.84254759542756,258.0169574277624,39.80302229101297,-2.8790310691960435
255,1,534.171875,330.55694580078125,79,ped,534.2730816122179,330.67362856908983,34.408947854801255,-3.8172803460338534
256,2,530.7709350585939,346.837890625,79,ped,530.8074373543858,347.0154384561712,35.39092191805583,-5.0977507628774426
257,0,285.951416015625,257.421630859375,80,ped,286.14568062927276,257.5891111075375,39.14853765193314,-3.4432781943590656
258,1,535.8362426757811,330.5263366699219,80,ped,535.7911276351178,330.52213574730393,34.56094208859998,-3.8031272829938336
259,2,532.6350708007811,346.7413635253906,80,ped,532.5111872473866,346.763021051237,35.80829017266953,-5.17071576520479
260,0,288.67291259765625,257.68801879882807,81,ped,288.3577163808407,257.6025526620139,40.21044612803625,-3.1553394112744986
261,1,537.8419799804689,330.4171447753906,81,ped,537.6272332650692,330.3982447437041,35.284432235791876,-3.7394523314055146
262,2,533.8707885742189,346.251708984375,81,ped,533.9179773527784,346.35589803241606,35.64930931802736,-5.521732774069014
263,0,289.9998779296875,258.00473022460943,82,ped,290.01219483619536,257.81662193996345,40.168949957788485,-2.5215947774508103
264,1,539.4765014648439,330.3130798339844,82,ped,539.343428472171,330.28812887850285,35.732760682207555,-3.655391524753981
265,2,535.3989868164061,345.30938720703125,82,ped,535.4010537878405,345.59702457709454,35.642345605305856,-6.490795035775557
266,0,292.1951599121094,257.400634765625,83,ped,292.01628405797715,257.51016827794,40.771590478765965,-2.8906179373749787
267,1,540.4072875976561,329.73944091796875,83,ped,540.5575877760538,329.8790741873445,35.226392853794145,-4.125822073419213
268,2,536.239013671875,344.9444580078125,83,ped,536.4675933281231,345.07902315148874,34.872250816411466,-6.944150848855357
269,0,293.19781494140625,258.15216064453125,84,ped,293.38070909213815,257.88343097177903,40.15541185705027,-1.985255580471161
270,1,541.6030883789061,330.2279968261719,84,ped,541.7524154661552,330.0443914939207,34.72330317904114,-3.5072474491711847
271,2,537.515380859375,345.44189453125,84,ped,537.6586967266428,345.21194888648955,34.38941321220326,-6.169453627041435
272,0,294.8190002441406,257.99880981445307,85,ped,294.9023535459947,257.9289696201562,39.87459072340686,-1.7499607319159196
273,1,543.5617065429689,330.2270202636719,85,ped,543.4344741230869,330.11111002602934,35.1519550931547,-3.1167404912988164
274,2,539.2545776367189,344.90380859375,85,ped,539.197644784563,344.92171875398043,34.581222627407556,-6.229793786192507
275,0,296.9060363769531,258.40289306640625,86,ped,296.78601423047525,258.2101577696717,40.278951026363096,-1.1006263776739051
276,1,545.0023193359375,330.0302734375,86,ped,544.9664745339361,330.0129499695469,35.2727179308647,-3.0583769062828807
277,2,540.2713623046875,345.1243896484375,86,ped,540.401262636816,344.961399594711,34.143582248569004,-5.680672566169385
278,0,298.44158935546875,257.63247680664057,87,ped,298.45018613163165,257.81987812703034,40.249988071702006,-1.7319904894085474
279,1,546.0765991210939,329.9229736328125,87,ped,546.2038331684615,329.90972892045585,34.8440602718278,-3.0137548297955656
280,2,541.9050903320311,344.39727783203125,87,ped,541.8769843566052,344.51258184652255,34.238272639075895,-6.069137367470259
281,0,299.5224609375,257.75595092773443,88,ped,299.7361909733711,257.7530219661753,39.52992107366553,-1.7221226739252218
282,1,547.6492309570311,330.9300537109375,88,ped,547.6520119203099,330.52618726258623,34.83469106982674,-1.6531089108132737
283,2,544.0061645507811,344.6208190917969,88,ped,543.759071926632,344.49346947796926,35.07073983715983,-5.640090257847945
284,0,301.06695556640625,257.50711059570307,89,ped,301.1790082862619,257.5684591226802,39.15240987623252,-1.9288089186655957
285,1,549.8118896484375,330.8131103515625,89,ped,549.5627453548668,330.6876988102849,35.67407061117695,-1.2305911782618377
286,2,544.6199340820311,344.7236328125,89,ped,544.8320411484599,344.5596218937079,34.356140559831346,-5.08752929881851
287,0,302.2561950683594,256.697265625,90,ped,302.45206153737985,256.97592984438757,38.4925258691348,-2.867642720305249
288,1,551.5810546875,330.66192626953125,90,ped,551.3941375157679,330.65292107308403,36.303803984606496,-1.2002522175094943
289,2,546.6480102539061,344.7080383300781,90,ped,546.5130277933855,344.5809572844009,34.810903273335924,-4.6593868502050855
290,0,303.84259033203125,256.73965454101557,91,ped,303.9183337837812,256.78077004045065,38.23734232564601,-3.006162930247572
291,1,552.7653198242189,330.3890686035156,91,ped,552.8157105906444,330.464410307835,36.134034928159956,-1.4540822534601807
292,2,548.1031494140625,344.78765869140625,91,ped,548.0544413729154,344.64633060260525,34.97500314268635,-4.183245326924347
293,0,305.94085693359375,256.4838256835937,92,ped,305.79013055548717,256.5442853519089,38.74514722543115,-3.209854654254579
294,1,553.97314453125,329.958251953125,92,ped,554.0963663412251,330.11525300743915,35.71889432933579,-1.983026859266243
295,2,548.8931884765625,344.9586181640625,92,ped,549.1116818607969,344.7870792822172,34.23888772295266,-3.605322034406117
296,0,307.9718017578125,255.7337951660156,93,ped,307.7724544119562,255.9722379123391,39.41675872858802,-4.0131805806031515
297,1,555.7588500976561,330.49359130859375,93,ped,555.6979870898622,330.3311152004448,35.92394494576372,-1.4356364601002616
298,2,551.1473388671875,345.1251525878906,93,ped,550.9332134985269,344.95302113456995,34.96028714812384,-3.0254022787220407
299,0,309.9791564941406,255.88389587402344,94,ped,309.7808596545835,255.8560412230409,40.08483107972054,-3.9193368147951175
300,1,556.8652954101561,329.80792236328125,94,ped,556.9819494524467,329.97119760333584,35.5309314187897,-1.985719223641035
301,2,552.0343017578125,344.3677978515625,94,ped,552.1601280519994,344.529566164128,34.53637182814442,-3.57040812528886
302,0,311.81280517578125,255.40892028808597,95,ped,311.6859132592563,255.5088810759774,40.512336568067454,-4.256109925434403
303,1,558.5103759765625,329.66876220703125,95,ped,558.4939929015158,329.74615575283883,35.586126853536925,-2.2464621180781004
304,2,553.184814453125,344.5496826171875,95,ped,553.3313344352619,344.4901144727966,34.042738362503435,-3.3697199384039487
305,0,313.6437072753906,254.51345825195312,96,ped,313.5492304568213,254.80169431201782,40.830633919646814,-5.227192313024951
306,1,559.64794921875,329.1022644042969,96,ped,559.7643432397791,329.2961568406267,35.19398929858686,-2.899695894464872
307,2,554.8915405273439,344.41851806640625,96,ped,554.8420841940016,344.3942199275276,34.20935934064455,-3.287858235496304
308,0,315.3642883300781,254.28237915039062,97,ped,315.3247911208459,254.38855840021213,40.96370209386983,-5.584915787385877
309,1,561.4531860351561,328.3641662597656,97,ped,561.3753187087274,328.6499853660363,35.45632841471449,-3.8626354886485386
310,2,557.0771484375,343.9422302246094,97,ped,556.7923166066803,344.053188466952,35.16897275193419,-3.6616823868866835
311,0,316.5710144042969,253.8396759033203,98,ped,316.7339342015378,253.9510169492131,40.41481670809694,-5.960029640718532
312,1,562.6705322265625,328.13433837890625,98,ped,562.7352384428527,328.2592816201736,35.23832976082577,-4.283575855283858
313,2,557.2067260742189,343.91583251953125,98,ped,557.5776099089446,343.91041712965193,33.91944556034727,-3.643437652892664
314,0,318.44879150390625,254.11407470703125,99,ped,318.43849383795356,253.96900968707072,40.44951008887101,-5.471297922519314
315,1,564.6550903320312,327.2374572753906,99,ped,564.4964655805222,327.5345937027141,35.772744931174906,-5.284644181093265
316,2,558.8394165039061,343.73321533203125,99,ped,558.8933059611635,343.74211005406113,33.737889131061955,-3.6734044414523055
317,0,319.768798828125,253.6403961181641,100,ped,319.8945299124378,253.67578290540962,40.025915408109675,-5.590517882550398
318,1,565.9131469726562,327.3498840332031,100,ped,565.9396978827992,327.3373016151489,35.68329350897947,-5.242253348404352
319,2,560.8578491210939,343.3439025878906,100,ped,560.6614209226742,343.4302407298085,34.399666132802174,-3.9642822133501174
320,0,321.8554382324219,253.8784942626953,101,ped,321.752714344106,253.7248862476715,40.371997636582606,-5.073004332174742
321,1,567.7571411132812,326.85858154296875,101,ped,567.6411460768725,326.95023343782003,36.07408693931279,-5.551033443608275
322,2,562.2869873046875,342.3306884765625,101,ped,562.2197438027383,342.6599098164645,34.626213057635454,-5.073446370218383
323,0,323.556640625,254.59759521484372,102,ped,323.5143250852897,254.2154821212064,40.514560937631906,-3.7856450221895526
324,1,568.9150390625,327.5428771972656,102,ped,568.9963387838931,327.2524347416993,35.80018385936767,-4.57251738275019
325,2,563.1599731445312,342.0400695800781,102,ped,563.337576872264,342.1839343452107,34.02785666474561,-5.558134405923315
326,0,324.7646484375,254.7236175537109,103,ped,324.919521724679,254.48890462860214,39.99278459635436,-2.9948846945401533
327,1,570.6630249023438,327.1057434082031,103,ped,570.6018757750221,327.0902301348149,36.006198521465954,-4.520252339648182
328,2,564.2526245117188,341.3004150390625,103,ped,564.4303076115626,341.5300779819819,33.42923285148427,-6.331881074998815
329,0,326.3796081542969,254.9652862548828,104,ped,326.45289029420707,254.75338642587062,39.74589316554763,-2.280982889316643
330,1,571.8807373046875,326.42071533203125,104,ped,571.959288232496,326.5902167653063,35.74155626372616,-5.091311692395745
331,2,565.7691040039062,340.9704284667969,104,ped,565.7886564404868,341.07458475252656,33.36335965169721,-6.68278914677232
332,0,327.4341735839844,255.7252349853516,105,ped,327.6725602758359,255.34922243578617,38.94275569823907,-1.0141765739612423
333,1,573.5912475585938,326.7397155761719,105,ped,573.5414746594047,326.61219750837864,35.9092438132484,-4.661696527186316
334,2,567.712158203125,341.03857421875,105,ped,567.524688319199,340.9530388578049,33.99495567999721,-6.394615957987294
335,0,329.3072509765625,255.6191864013672,106,ped,329.30356774818296,255.5091426057083,38.95516469105551,-0.6434331583753665
336,1,574.6464233398438,326.8775939941406,106,ped,574.7848372519326,326.71554742562705,35.44291996259266,-4.115752996840341
337,2,569.2151489257812,339.6192321777344,106,ped,569.1190877039636,339.9952845454371,34.318591058700754,-7.661556437516234
338,0,330.88250732421875,255.9558563232422,107,ped,330.89865355746093,255.78897403134445,38.90076716973995,-0.08119781255052894
339,1,576.181640625,327.37359619140625,107,ped,576.2103488121426,327.0812007731009,35.34620054831232,-3.130657231081809
340,2,570.1199951171875,339.66510009765625,107,ped,570.2716939605747,339.6688473715736,33.80750956105879,-7.674181203288878
341,0,333.2674865722656,256.887451171875,108,ped,333.0044695066916,256.49914698730237,39.78688570497158,1.2270197151099311
342,1,577.191162109375,327.1574401855469,108,ped,577.3650463779952,327.0845575309391,34.76037516442239,-2.8851116768271377
343,2,571.3888549804688,339.38983154296875,108,ped,571.4920732379434,339.37536108946676,33.45976174126265,-7.625429472927409
344,0,334.4314270019531,257.11154174804693,109,ped,334.513357634308,256.9137648435966,39.51085702871079,1.8933406693276593
345,1,578.7236938476562,327.22930908203125,109,ped,578.7558161752665,327.13589139514426,34.65215332707258,-2.5703825003322027
346,2,573.2852783203125,339.03717041015625,109,ped,573.1451428090949,339.0442701391384,33.93188576309358,-7.649348839059729
347,0,336.3961181640625,256.58963012695307,110,ped,336.3133635938959,256.7316862858541,39.78966159712667,1.4147458800189023
348,1,580.4887084960938,327.51690673828125,110,ped,580.3873537492774,327.3448540935165,34.99362288441724,-1.9907279474553032
349,2,574.514404296875,338.4141540527344,110,ped,574.5306087782628,338.523778679267,33.87729199950272,-8.018680063022897
350,0,337.8558349609375,257.31582641601557,111,ped,337.89709853082354,257.13076589068396,39.65064242479328,2.0382246806712585
351,1,581.8294067382812,328.2834777832031,111,ped,581.8355647488987,327.92344015953313,34.972876217523805,-0.7777419506129459
352,2,576.3576049804688,338.99139404296875,111,ped,576.2116982417156,338.70874219721867,34.36885960054531,-7.066410887980357
353,0,339.8224182128906,256.9705810546875,112,ped,339.7267201212606,257.05698972600845,39.97305441158367,1.747109247521246
354,1,583.6190185546875,328.1560363769531,112,ped,583.5045596863063,328.062636416437,35.35849426415349,-0.4630724904050019
355,2,577.3270874023438,339.1882019042969,112,ped,577.4391809722716,338.91537278122036,33.99121037085553,-6.147234986694397
356,0,341.4752197265625,257.59686279296875,113,ped,341.4465731278447,257.43228745796586,40.0695663344797,2.3015723514617834
357,1,584.8021850585938,328.0837707519531,113,ped,584.8646033232466,328.06951648679643,35.148203792854346,-0.41504910887555807
358,2,578.6670532226562,338.31793212890625,113,ped,578.7339561912867,338.43812024994554,33.76581069204572,-6.552155193279715
359,0,342.69122314453125,257.32083129882807,114,ped,342.841555082966,257.39393842350864,39.56308999366734,2.0552705384135264
360,1,586.40966796875,328.0062561035156,114,ped,586.3817960588943,328.022448965994,35.24210574783569,-0.46960372861046407
361,2,580.3192749023438,338.54620361328125,114,ped,580.2568983458386,338.4118086953039,33.97596064700607,-6.099371526750375
362,0,344.7926940917969,257.01473999023443,115,ped,344.68661022341695,257.1785810676297,39.92049222086125,1.5032811845072775
363,1,587.466064453125,327.95367431640625,115,ped,587.6019604333829,327.9710085825422,34.784264921019904,-0.528003798464284
364,2,581.3618774414062,338.734130859375,115,ped,581.4718646369417,338.5308919061498,33.60540790182893,-5.414648621708129
365,0,346.6549072265625,256.8421630859375,116,ped,346.54802997504805,256.9828147339291,40.28056739906087,1.0294182576729438
366,1,588.9156494140625,328.7063903808594,116,ped,588.9639665537741,328.43947613814447,34.621481892403445,0.3712445649406758
367,2,582.6422119140625,338.89508056640625,116,ped,582.7237164243728,338.6871518494278,33.3308148461672,-4.714125650187701
368,0,348.4575500488281,257.67916870117193,117,ped,348.37667867850763,257.44889960191546,40.553027372727435,1.8052071737132696
369,1,590.6859130859375,328.3150634765625,117,ped,590.5879648903629,328.3643640011704,34.95147460405393,0.2051484596914745
370,2,584.3284301757812,339.16729736328125,117,ped,584.2528249727036,338.9288011778991,33.58553282062396,-3.910619240796282
371,0,350.36474609375,257.82553100585943,118,ped,350.2601988148927,257.7193370694419,40.90525274959417,2.1629802280141037
372,1,591.7201538085938,327.6861267089844,118,ped,591.8348904877138,327.9281574161295,34.56492059246031,-0.6102659439092029
373,2,585.3878173828125,338.6022033691406,118,ped,585.4814890552619,338.65981912936587,33.26994794370647,-4.104729820053849
374,0,352.3035888671875,257.9466552734375,119,ped,352.184722638131,257.8983389699204,41.30571943642788,2.3257604402167735
375,1,593.2572021484375,327.6515197753906,119,ped,593.2640159358797,327.74003885689154,34.541964577927,-0.9084914665964057
376,2,586.7645263671875,338.8779296875,119,ped,586.8013874584643,338.74073346775606,33.14576095456845,-3.6425084136621066
377,0,354.405029296875,258.28115844726557,120,ped,354.2297026529669,258.180435046167,41.89640428304343,2.6651029691235055
378,1,594.2228393554688,327.5376281738281,120,ped,594.3926520934027,327.5956057660203,33.96985637563643,-1.103821077588882
379,2,588.46142578125,339.12408447265625,120,ped,588.363603848465,338.93545028513745,33.4753282814435,-3.0069897404167714
380,0,356.313720703125,257.7017822265625,121,ped,356.1951051487383,257.9096352034998,42.296026434324034,1.9648351650966998
381,1,595.6887817382812,327.1575927734375,121,ped,595.7313164754967,327.2957271844578,33.826554569409915,-1.5692033015582312
382,2,589.5498657226562,338.3474426269531,121,ped,589.6238498714315,338.510462799109,33.22607172443374,-3.5562134255897195
383,0,358.3118896484375,258.43975830078125,122,ped,358.1876007481675,258.2818191239745,42.714762391869826,2.4969407054183343
384,1,597.70458984375,326.3891906738281,122,ped,597.5063882962382,326.685595582589,34.494306191671235,-2.567807304181261
385,2,590.90869140625,338.40826416015625,122,ped,590.9442717709466,338.39200931466024,33.106199571339644,-3.5014499810767132
386,0,360.23236083984375,258.19705200195307,123,ped,360.13960853546985,258.26362531570754,43.02724987006364,2.2726516479057253
387,1,599.343505859375,326.3260192871094,123,ped,599.2031013519883,326.41499395487637,34.96733649249754,-2.86756772244058
388,2,592.9202270507812,338.0010986328125,123,ped,592.7104923777632,338.0873927779664,33.81280691121761,-3.7921795751719762
389,0,361.3946838378906,258.34716796875,124,ped,361.58481478837007,258.3511311184538,42.38668852038113,2.259299584410168
390,1,600.2188720703125,326.3577880859375,124,ped,600.3748684468947,326.33579941529746,34.441776349463986,-2.7934867140230515
391,2,594.0328369140625,337.66436767578125,124,ped,594.0638249858027,337.7577059240419,33.70840643876452,-4.106641129863958
392,0,363.2124633789063,259.03076171875,125,ped,363.26188183354157,258.82446322471117,42.22019510131458,2.954330254112896
393,1,601.27294921875,326.58917236328125,125,ped,601.4626954753845,326.45882250001637,33.80251105362771,-2.3543310469749197
394,2,594.4431762695312,338.17535400390625,125,ped,594.8049469781148,337.9678113301019,32.489581555737026,-3.4074187519294723
395,0,364.8399353027344,259.07989501953125,126,ped,364.9043842387209,259.033302806947,42.00306318589557,3.111301912483347
396,1,602.809326171875,326.9007263183594,126,ped,602.8316043061408,326.7103917584165,33.727454826693254,-1.7130837255382028
397,2,596.470458984375,337.7986145019531,126,ped,596.361063359888,337.8081572981398,32.858141270799955,-3.4395689431272514
398,0,366.976318359375,259.32192993164057,127,ped,366.8635289685701,259.26594668042156,42.383056681490295,3.2999124828007407
399,1,604.5384521484375,327.3173828125,127,ped,604.4326841445436,327.0782956559853,34.08379289390779,-0.90758629614815
400,2,598.0202026367188,337.7618103027344,127,ped,597.9184700101932,337.7275874403184,33.20088393563394,-3.3242702875897114
401,0,368.7620849609375,260.07086181640625,128,ped,368.7159804481225,259.83570746379246,42.53838525333016,4.092160085545381
402,1,605.5322875976562,327.1970520019531,128,ped,605.6457541574543,327.1418614833054,33.70151797961189,-0.7216464842462956
403,2,599.3211059570312,337.3502502441406,128,ped,599.3148045628482,337.4343652441446,33.22211366997668,-3.6076582256283367
404,0,370.20648193359375,260.2177124023437,129,ped,370.30646163375593,260.1432391417821,42.20154829107196,4.343064487302427
405,1,606.7422485351562,327.4124755859375,129,ped,606.8511919583545,327.3065023764463,33.334481754572295,-0.36461706819621886
406,2,601.1093139648438,336.6799621582031,129,ped,600.9652257777698,336.8927923828855,33.70755448598789,-4.32469464644643
407,0,371.5900268554688,260.85446166992193,130,ped,371.7579813485534,260.66765779349,41.63570061230973,4.972416747676486
408,1,607.9591674804688,327.9820556640625,130,ped,608.0586700587324,327.7386268990523,32.99925224146241,0.4555074732506972
409,2,602.5126953125,336.90240478515625,130,ped,602.4628007918461,336.8354516026731,33.87565179720854,-4.099125790275765
410,0,373.6024475097656,261.63970947265625,131,ped,373.56441974423683,261.3702380692,41.76381819024167,5.880280332419621
411,1,609.67431640625,328.78314208984375,131,ped,609.5899850727054,328.42174312098354,33.2833690189609,1.6730799473007654
412,2,604.5069580078125,336.9212646484375,131,ped,604.2844981632904,336.8307733292936,34.62513092307825,-3.7942556915104104
413,0,375.7056579589844,262.22488403320307,132,ped,375.56492884318516,262.0101312527134,42.237942115555114,6.603793947064947
414,1,610.8214111328125,329.15625,132,ped,610.8766576425382,328.9219962986674,33.097240569973785,2.4622932082827043
415,2,606.0047607421875,336.7466125488281,132,ped,605.9074596177006,336.72050222172925,34.952943620664925,-3.70628860165102
416,0,377.487548828125,262.4291381835937,133,ped,377.43083106388013,262.3785419486798,42.4290272998076,6.774255371271771
417,1,612.3469848632812,329.1673583984375,133,ped,612.3153052276944,329.1170827003523,33.20397095830577,2.6316747267530736
418,2,606.89453125,336.7991027832031,133,ped,607.0604298260603,336.7169272351244,34.39402243616893,-3.429434780723204
419,0,379.2558288574219,262.73214721679693,134,ped,379.23632243772556,262.70710446157676,42.49474547209116,6.858625754337149
420,1,613.5042114257812,329.257080078125,134,ped,613.5732752026892,329.24642523707286,32.971291396395316,2.6675714566922872
421,2,609.4746704101562,336.791259765625,134,ped,609.1294098772763,336.7146575838869,35.55722365585629,-3.171357929351842
422,0,380.9657897949219,263.55029296875,135,ped,380.9809148879152,263.3539578983058,42.44378822403099,7.520089118029088
423,1,615.042724609375,329.6475830078125,135,ped,615.0095030812109,329.5454211138285,33.08321650339065,3.011760347056617
424,2,610.5634765625,336.8721618652344,135,ped,610.580732979615,336.77004269447303,35.499085862723504,-2.827312975811921
425,0,383.1432800292969,263.3724975585937,136,ped,383.00510005395944,263.476496667512,42.909323958842926,7.1697105521635685
426,1,615.89892578125,330.0406799316406,136,ped,616.071754665131,329.91041519287546,32.500946740657064,3.45062922608944
427,2,611.9352416992188,337.0837097167969,136,ped,611.9796803496881,336.93161462841044,35.349369670129136,-2.3148964801485703
428,0,384.1817626953125,263.29977416992193,137,ped,384.3977934817359,263.4674349998392,42.18150467344683,6.604852239885024
429,1,618.04052734375,329.24176025390625,137,ped,617.8244276732189,329.5281171614049,33.22899810029974,2.4858774736451363
430,2,613.6062622070312,336.5245361328125,137,ped,613.552619883629,336.63396825648107,35.5300935295938,-2.683579163605265
431,0,386.0494995117188,263.13137817382807,138,ped,386.08742410729604,263.34688702661134,42.053734680519135,5.878791376826088
432,1,618.787353515625,329.0058288574219,138,ped,618.936422142374,329.22642495956666,32.726777915863835,1.7426773951232444
433,2,614.8117065429688,337.05133056640625,138,ped,614.8902283278607,336.8648052074175,35.265549432350184,-2.055165242874356
434,0,387.5586853027344,263.13052368164057,139,ped,387.65832186524403,263.2931798803888,41.71805376701114,5.330793934840415
435,1,620.7732543945312,328.5635681152344,139,ped,620.6069707521631,328.82277772788825,33.28699640961375,0.869386332344315
436,2,616.1776733398438,337.1939697265625,139,ped,616.2423130996,337.0477624839623,35.047774621002134,-1.5625852148071504
437,0,389.7842102050781,263.03726196289057,140,ped,389.64821782843455,263.2058028214133,42.176219364797745,4.7629707589951025
438,1,622.1145629882812,328.6524353027344,140,ped,622.0725400016886,328.7252436267457,33.42857410130652,0.6240911906768775
439,2,616.9102172851562,337.96368408203125,140,ped,617.18998646583,337.61793980360795,34.105217272794675,-0.3977542300508854
440,0,391.6444091796875,262.9838256835937,141,ped,391.5608571522765,263.13205954199327,42.45771061843353,4.263562953761245
441,1,622.8668823242188,328.62457275390625,141,ped,623.0782943443136,328.6692229312444,32.71631568682872,0.4736623527007896
442,2,618.6927490234375,338.853759765625,141,ped,618.664454512765,338.4124022062289,34.200542994108886,1.0892030173765703
443,0,393.46087646484375,264.05108642578125,142,ped,393.41535355497234,263.7898823622955,42.611079739043575,5.143573428261719
444,1,624.9906616210938,328.49432373046875,142,ped,624.7976051522955,328.56292141860064,33.36673326626955,0.24255306872954208
445,2,619.7130126953125,339.212158203125,142,ped,619.8461839801314,338.9463282702251,33.75188180569021,1.9847982935980069
446,0,395.025390625,263.0731201171875,143,ped,395.084313669529,263.4013137826513,42.41256484733679,4.037871398111308
447,1,626.335205078125,327.7910461425781,143,ped,626.283779177527,328.0666252877282,33.53998987868229,-0.6858878255482191
448,2,621.228759765625,338.9877014160156,143,ped,621.2376264449797,339.00229442476865,33.722009488230086,1.9356336658120101
449,0,396.6955871582031,263.06497192382807,144,ped,396.7511566468661,263.24285094101424,42.225348264885454,3.438587465711496
450,1,627.0416870117188,328.0403747558594,144,ped,627.2675764136501,328.0395442267094,32.77895638963848,-0.6830897283761035
451,2,622.1390991210938,339.962646484375,144,ped,622.3170706906122,339.6526625227849,33.12241374206762,2.9799862287012955
452,0,399.6108703613281,263.0880126953125,145,ped,399.2237293728421,263.193120160094,43.52964698233438,3.084474789487419
453,1,628.46484375,326.9444885253906,145,ped,628.5247140093347,327.32035323434656,32.57725028053092,-1.949398056364726
454,2,623.4099731445312,340.2388610839844,145,ped,623.5116705314944,340.07608154379056,32.779789800586556,3.5283992147093546
455,0,401.4501037597656,263.12881469726557,146,ped,401.3053267868255,263.1968129438181,44.017408355427726,2.8553850562732443
456,1,630.119384765625,327.7646789550781,146,ped,630.0362426550124,327.579442731603,32.85736050255531,-1.3253273020589345
457,2,625.53515625,339.892578125,146,ped,625.3038738592763,340.00910747008123,33.5589925576323,3.135805612230896
458,0,403.1398010253906,263.34405517578125,147,ped,403.1403015618481,263.33413536354294,44.01572202130411,2.888805434804251
459,1,630.9801635742188,327.3189697265625,147,ped,631.1304672183394,327.39128208765004,32.35097947835435,-1.5689515181192197
460,2,627.0377807617188,341.01068115234375,147,ped,626.9200008527007,340.7038109151076,33.95579937697303,4.169667871110446
461,0,404.3212585449219,263.41110229492193,148,ped,404.5520381594651,263.4264391931078,43.23821314411104,2.8371346036880625
462,1,633.0833740234375,326.83306884765625,148,ped,632.8706613276818,327.00672600012973,33.067619938860815,-2.154011762298406
463,2,628.0860595703125,339.9054870605469,148,ped,628.1742255605994,340.2481088173733,33.65876343534413,3.015356828606452
464,0,406.4419860839844,264.10379028320307,149,ped,406.41148446777356,263.90678830278546,43.34097472216376,3.5008448230843676
465,1,633.5944213867188,327.5760498046875,149,ped,633.8254016533198,327.34375594212827,32.28943505413525,-1.371401302460672
466,2,629.7265625,340.902587890625,149,ped,629.6742355272537,340.71626572807025,33.835055808081634,3.6430861698315047
467,0,408.27435302734375,264.03738403320307,150,ped,408.25490478262384,264.04281772823936,43.40649689987307,3.482538413590097
468,1,635.4037475585938,327.1895751953125,150,ped,635.3221280372352,327.2237522416458,32.564415591455216,-1.4865456013771958
469,2,631.50634765625,340.4994812011719,150,ped,631.3580172302218,340.6294247365339,34.3347889548976,3.20529944209377
470,0,409.4593505859375,264.41375732421875,151,ped,409.67289800229383,264.334223155605,42.687044220956594,3.75049328586564
471,1,636.37646484375,326.7911071777344,151,ped,636.483551393114,326.92172449050156,32.20363527329258,-1.9266023212693903
472,2,632.6641845703125,339.8979187011719,151,ped,632.7085458489792,340.2028188231164,34.18533343199106,2.178074607076846
473,0,411.4212341308594,265.4207763671875,152,ped,411.4325362090981,265.09299364448646,42.64896691426305,4.8548108279590965
474,1,637.7507934570312,327.5237121582031,152,ped,637.7775479042447,327.28324986589456,32.11349810821168,-1.1164719842579132
475,2,634.6593017578125,340.4122619628906,152,ped,634.474308957455,340.3704668138111,34.808584080811855,2.318884702015848
476,0,413.18109130859375,266.085693359375,153,ped,413.1917565479073,265.8072168412543,42.61303515200433,5.793013126997516
477,1,639.7711791992188,327.4132995605469,153,ped,639.5406243450037,327.35105892324503,32.89024975585048,-0.9067799448563305
478,2,635.8303833007812,339.82391357421875,153,ped,635.8641210049238,340.05060629071284,34.69491994925607,1.5551448031356352
479,0,414.2044372558594,266.1025390625,154,ped,414.4739014304617,266.08361304013926,41.70519592079221,5.85677590962068
480,1,641.185791015625,327.42999267578125,154,ped,641.0894543697683,327.3888477581809,33.21481307355728,-0.7681605145824005
481,2,637.6450805664062,339.6394348144531,154,ped,637.5274151989532,339.8071924028124,35.091340871950194,0.989960506296065
482,0,416.14349365234375,266.85092163085943,155,ped,416.1681140996831,266.666601651231,41.62224831553912,6.477759789390108
